,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,-0.42597547,0.29078084,-1.2885481,0.0,-0.14421763,0.413672,-0.12281294,0.14021364,-0.9828428,-0.66660815,-1.4590002,0.44105175,-1.0833658,24.0
1,-0.42357105,-0.48789483,-0.59309036,0.0,-0.74026215,0.19427484,0.3702916,0.5571599,-0.8678825,-0.9873294,-0.30309463,0.44105175,-0.49747553,21.6
2,-0.42357332,-0.48789483,-0.59309036,0.0,-0.74026215,1.282714,-0.27038428,0.5571599,-0.8678825,-0.9873294,-0.30309463,0.39642674,-1.2171628,34.7
3,-0.4229914,-0.48789483,-1.3075416,0.0,-0.8352839,1.0163031,-0.82107747,1.0777366,-0.7529221,-1.1061151,0.11303225,0.4161628,-1.3706775,33.4
4,-0.41878968,-0.48789483,-1.3075416,0.0,-0.8352839,1.2285768,-0.518736,1.0777366,-0.7529221,-1.1061151,0.11303225,0.44105175,-0.7200012,36.2
5,-0.4232801,-0.48789483,-1.3075416,0.0,-0.8352839,0.20709652,-0.35676745,1.0777366,-0.7529221,-1.1061151,0.11303225,0.41057086,-1.0509728,28.7
6,-0.4165857,0.05285217,-0.47620678,0.0,-0.2651542,-0.38841042,-0.07242266,0.83924395,-0.52300143,-0.57751894,-1.5052366,0.42679822,-0.03411522,22.9
7,-0.41014105,0.05285217,-0.47620678,0.0,-0.2651542,-0.16046526,0.9893714,1.0246378,-0.52300143,-0.57751894,-1.5052366,0.44105175,0.91232276,27.1
8,-0.40250164,0.05285217,-0.47620678,0.0,-0.2651542,-0.93120545,1.1297443,1.0871964,-0.52300143,-0.57751894,-1.5052366,0.32844794,2.430567,16.5
9,-0.40722117,0.05285217,-0.47620678,0.0,-0.2651542,-0.39980754,0.62224275,1.3296348,-0.52300143,-0.57751894,-1.5052366,0.32932493,0.6236029,18.9
10,-0.400938,0.05285217,-0.47620678,0.0,-0.2651542,0.13158965,0.92458415,1.2129792,-0.52300143,-0.57751894,-1.5052366,0.3930278,1.0954136,15.0
11,-0.41324311,0.05285217,-0.47620678,0.0,-0.2651542,-0.39268476,0.5142637,1.1559347,-0.52300143,-0.57751894,-1.5052366,0.44105175,0.084189564,18.9
12,-0.41595683,0.05285217,-0.47620678,0.0,-0.2651542,-0.56364363,-1.06583,0.78714347,-0.52300143,-0.57751894,-1.5052366,0.37087995,0.42783666,21.7
13,-0.35455963,-0.48789483,-0.4367585,0.0,-0.14421763,-0.4781642,-0.24518913,0.433754,-0.63796175,-0.6012761,1.1764655,0.44105175,-0.6214139,20.4
14,-0.35362032,-0.48789483,-0.4367585,0.0,-0.14421763,-0.26873896,0.57185245,0.31700346,-0.63796175,-0.6012761,1.1764655,0.25597334,-0.33973587,18.2
15,-0.35483113,-0.48789483,-0.4367585,0.0,-0.14421763,-0.6419996,-0.4359521,0.3344494,-0.63796175,-0.6012761,1.1764655,0.4270174,-0.59183764,19.9
16,-0.30597043,-0.48789483,-0.4367585,0.0,-0.14421763,-0.49810934,-1.4149623,0.3344494,-0.63796175,-0.6012761,1.1764655,0.3308601,-0.8580234,23.1
17,-0.33686835,-0.48789483,-0.4367585,0.0,-0.14421763,-0.41975337,0.47107187,0.22002816,-0.63796175,-0.6012761,1.1764655,0.3297636,0.2813641,17.5
18,-0.334748,-0.48789483,-0.4367585,0.0,-0.14421763,-1.180521,-1.1522132,0.0006927147,-0.63796175,-0.6012761,1.1764655,-0.7421122,-0.13833618,20.2
19,-0.34355813,-0.48789483,-0.4367585,0.0,-0.14421763,-0.79443794,0.03195715,0.0006927147,-0.63796175,-0.6012761,1.1764655,0.37581402,-0.19608015,18.2
